sha256	path
b5d15c2956b13e6f1cb94bd894440cbc713be5bc955dd318f4a6c634a131a4ae	.zenodo.json
a1bb7a82c2aa4bb2e2190438bb6908d85357fea703ee23c930a6378282a70d50	CITATION.cff
573a0027fdefd153281d8cb0b187e7be3f277aab6e7da8d0225302b3bfb8b7fa	CODE_PUBLIC_RELEASE_PRECHECK_20260423.md
06262e896c17a883d4d8fab49b1de2171fec88fb2b0c7c9b15de922166b127e2	CODE_RELEASE_METADATA_20260423.json
a44ef8fd51bac87bad3839116ac8334b574296711e7202a3d3c9f3c3ac1e9177	File_Inventory.csv
21223e632d99860e20abfc05aa93cd62f1ffb5bc7513572fc767b8e2b6d35c24	LICENSE
ee5ff3ef7daa39a9db1a423a01dec992aa257d5ce8ab4da88f3a95f3fe74be2a	MINIMAL_REPRODUCTION_WORKFLOW.md
354e37216d5a0a250ed381f4ea4aa608ac926f1651c8a7be551c7a1a297162d0	PACKAGE_SUMMARY.json
16423c8a9a0fc26d4ef9579eb3678d9c102c0de4e0cd77d1c264211be3dd1471	PUBLIC_CODE_RELEASE_STATUS_20260423.md
c05a3f3b71e42034f02c7629c63951fbf3991a22679bdfe03c317801f952f790	README.md
87674f460775e2767b97449c2904bd3f7db8da238577e82b45b501826aecc9a2	configs/global_config.yaml
45ffdeb533089d4d007ddd7977097df9676092608cecee7acf18595ac0562b13	configs/global_policy.yaml
335a8c3b8cdd42af4f19e62ef8119f06de6dc7975e24aa0fb670ff00f82090c1	configs/model_versions.yaml
9bb05f60fecbf994fe05178e4207f5394c34f823c15a65ab589b37d093d3f63e	configs/naming_convention.yaml
157a1d3a3c2b55d3d61c3d6d023b881684618d02017816a35ac0747e4d06cf0b	configs/smoke10_plan.yaml
812842d8c6daf336f29d03ec4d8bdb9facaca67c7fcc4cf5765e98c891a72022	configs/step2_config.yaml
cd02b29ead8baa4e3df76e7a9d5c1f61ee6c575acb274476df14138dd5326e05	configs/step3_4_pilot_plan.yaml
85bfa22b9d2c44de9f1b7012fe80273f05cbfc358ae7900789ce53eb0ce80fa5	configs/step3_4_run_lock.yaml
675f6c8f9600417094045e862e7e9078519ee048fd2dfe0fecbabae3c50cd5ff	configs/step3_4_transport_lock.yaml
bd91e90dadac30bd44f39707e33f41bf162a9c3f9c7cc1ab9b9e4a4cc928fe3d	configs/step3_prompt.yaml
7387a6d36431b1290938632872e7dc90f6094bc9b365b1632e5e9042aa9441c4	configs/step3_prompt_v4.1-draft.yaml
498d870b6cadc5efe50d2e3b98b2f0fd8d4aa828add4ae36e7a19fe1206aaded	configs/step4_config.yaml
85567108af79299d6e2586345a73cf557938890c59b486a1aba760242a313c08	configs/step4_engine_config.yaml
8e8d122083340b76c497f005d38e1c4e850a9716dff4b216c9c9904caa97d92f	configs/step4_prompt.yaml
b3726b26616b662848c1ff588e14038f2438d94fcd2109b03b45c6dfe23daa05	configs/v4_1_prompt_literature_guided_addendum.yaml
1abf9bf67a4a7d0e135819f6b1ad959d039ccbda1a3cc6aaaceabebad8913eb0	dataset_release/docs/DATA_USE_AGREEMENT_TEMPLATE.md
612616f6fef8ed9afef3997e3c4291b6bf172948b5ada8ef46fd9e46e28eed6a	dataset_release/docs/IMAGE_ACCESS_REQUEST_TEMPLATE.md
5f5715101fdcf61a4f48225bbe8295095fd7ae75b8254e72336e1bff8a49c360	dataset_release/docs/IMAGE_AND_INFERENCE_SETTINGS.md
35830ba951beca23251548500d33c16e4a9e9b47e763d8230bc380462f8b8e91	dataset_release/docs/RIGHTS_AND_ACCESS.md
c01e2bbd3442e35dffd6b9aabf1ad93c08d227fabf073810376278607576ba2a	dataset_release/docs/STEP4_ROWCOUNT_EXPLANATION.md
d8b91a4deacf3ff313b9979b033d1976c247afbfe55adbd2ff713e99bf3f821d	dataset_release/docs/STEP4_TECHNICAL_VALIDATION.md
8f90dc50243d8da99cf6cd14ff7a32d44237a056d7748dd3cc43f36cc4675c5f	dataset_release/docs/TIE_AND_AMBIGUITY_STRUCTURE.md
8ba77f9265fb12d0e3f8d82b179bf64cb44ccd40363aebbbbf1b4f3056184278	dataset_release/docs/consensus_algorithm.md
c2013adc249a5c3e450ec6405f0c1e8b9eafc0442f20d720581c1c09f4ee334a	dataset_release/docs/data_dictionary.md
230bb6596881d33d45f0aa22f86e0bfef6154eab17afd15bcb721667ed2c8f86	dataset_release/requirements.txt
3079d1306e53c81a2b6347e52ea61715ba979546be815a24d73e88f1a40b2684	dataset_release/submission/CODE_ACCESS_CONTINGENCY_20260412.md
6209cc4a88d4d0a1ae46f47e3cece727e576b58e23f50c8857a1fa6c9e67444d	dataset_release/submission/SCIENTIFIC_DATA_DATASET_UPLOAD_PREPARATION_20260412.md
4afc937bc6be28eaabe5db16fe2d7a983809f0d645cc0ae0d573a093bb206f66	environment.yml
f2825dbb79fcb1e810fce17ba1a1280f06ae237db6438d413d4e34f2aed06554	scripts/bridge_to_workstation.py
0cc5975bdf1b9815da3e97d470d4a6d3df1b4dad89a91b85acc0dd4255d9053a	scripts/build_scientific_data_release.py
2dcb965520ac609bf97a0a4aee70721877f8490e2c66672b5f449189613e04f5	scripts/canonical_taxonomy.py
35b6c5259ce4226d1174b5c038ad5cc963b3fd9936ae338c6751c98df28129eb	scripts/engine_completion_check.py
087c9be7e57d550d7a4f1d561f684fedab096914d194a9d0c8c536c78c257013	scripts/qc_smoke10.py
2940ebb1c336cab8d33d93005d93fde991ebb6e67f9802e84a7d980a5831442f	scripts/run_full_batch.py
68f80d2537d48d66ebfbdddea7500ab8854ba322da3ae322a39898c9216488ce	scripts/run_smoke10.py
7d4b098030ee69e6465d673cf26f0e19bef3e4e716ac33596e3f7e87c82251ad	scripts/step2_rebuild_manifest.py
88c5c297a404fb92f0e8a3bff4107ba4761978d34f0d6aae06ef3b71f6ea8d0a	scripts/step2_tiling.py
a819f9cfe60ab06722405f78f3c524832d644a59d438d83ade270fc0f9f89094	scripts/step3_4_run_pilot.py
403141b03fd9b41e1c4b4d87d43469af62f442a887d290d04328459f27eda749	scripts/step3_4_stage1_freeze.py
f8b3239d9bc995188a3db29ecabf8d9d51608956d1eb296d3fa49bbc32c542c3	scripts/step3_4_stage2_build_pilot_set.py
0bced1c38bc38cea21105465770d4a89118f69e52d03b96fd70a5f318a1880ac	scripts/step3_4_transport.py
6a18f9985c37ea59ac3a0995556c50aef88c02df4a9e901d56a85181b3753687	scripts/step3_ab_200.py
773f377960f2f603af856d8ecd7f1b705fa863e989d596c2da2007920a0b84b2	scripts/step3_ab_test.py
375c889aec1c9fdb8d1941c5abb58a0f6060f13d09b2443cb4998f9b0a1b549f	scripts/step4_engine_check.py
bf4616159f76dd8554f6a2f315df0276b713f1d3f6b50dd7ff83edc0282ac2da	scripts/step4_label_validator.py
6efa7d0be1a14142bf3f8554690b1e9916ea1c491708b45d68ff0d66a1835ff5	scripts/validate_release.py
